"ºÐ·ù","ÀÚÄ¡±¸","°ø¿¬/Çà»ç¸í","³¯Â¥/½Ã°£","Àå¼Ò","±â°ü¸í","ÀÌ¿ë´ë»ó","ÀÌ¿ë¿ä±Ý","Ãâ¿¬ÀÚÁ¤º¸","ÇÁ·Î±×·¥¼Ò°³","±âÅ¸³»¿ë","È¨ÆäÀÌÁö?ÁÖ¼Ò","´ëÇ¥ÀÌ¹ÌÁö","½ÅÃ»ÀÏ","½Ã¹Î/±â°ü","½ÃÀÛÀÏ","Á¾·áÀÏ","Å×¸¶ºÐ·ù","À§µµ(XÁÂÇ¥)","°æµµ(YÁÂÇ¥)","À¯¹«·á","¹®È­Æ÷ÅÐ»ó¼¼URL"
"¹ÂÁöÄÃ/¿ÀÆä¶ó","Á¾·Î±¸","¿ÀÆä¶ó °¥¶ó","2024-12-07~2024-12-07","¼¼Á¾´ë±ØÀå","¼¼Á¾¹®È­È¸°ü","7¼¼ ÀÌ»ó °ü¶÷ °¡´É(2017³â»ýºÎÅÍ °ü¶÷ °¡´É)","SUITE¼® 140,000¿ø / VIP¼® 120,000¿ø / R¼® 100,000¿ø / S¼® 80,000¿ø / A¼® 50,000¿ø / B¼® 30,000¿ø","","<html><head></head><body spellcheck=","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?menuNo=200004&performIdx=34877","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a6cb4e5a9b5b404e83454b084d88a399&thumb=Y","2024-01-26","±â°ü","2024-12-07 00:00:00.0","2024-12-07 00:00:00.0","±âÅ¸","37.5726241","126.9760053","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144976&menuNo=200008"
"Å¬·¡½Ä","Á¾·Î±¸","¼­¿ï½ÃÇÕÃ¢´Ü ¼Û³âÀ½¾ÇÈ¸","2024-12-05~2024-12-05","¼¼Á¾´ë±ØÀå","¼¼Á¾¹®È­È¸°ü","7¼¼ ÀÌ»ó °ü¶÷ °¡´É(2017³â»ýºÎÅÍ °ü¶÷ °¡´É)","R 50,000¿ø / S 40,000¿ø / A 30,000¿ø","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?menuNo=200004&performIdx=34830","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=86a744fd432e413b91b0d534bf96572f&thumb=Y","2024-01-26","±â°ü","2024-12-05 00:00:00.0","2024-12-05 00:00:00.0","±âÅ¸","37.5726241","126.9760053","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145003&menuNo=200008"
"Àü½Ã/¹Ì¼ú","°­³²±¸","2024 ¼­¿ï ÀÏ·¯½ºÆ®ÄÚ¸®¾Æ winter","2024-11-29~2024-12-01","¾çÀç aT¼¾ÅÍ","±âÅ¸","´©±¸³ª","Á¤°¡ 10,000¿ø¤Ó»çÀüµî·Ï ÈÄ »çÀü °áÁ¦°¡ : ~ 11¿ù 28ÀÏ(¸ñ)±îÁö °áÁ¦½Ã5,000¿ø¤Ó»çÀüµî·Ï ÈÄ ÇöÀå °áÁ¦°¡ : 10,000¿ø","","","","https://illustrationkorea.co.kr/at/illustrationkorea2024/","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=59da975904c94facbf6989987c187525&thumb=Y","2024-04-17","½Ã¹Î","2024-11-29 00:00:00.0","2024-12-01 00:00:00.0","±âÅ¸","37.4682787075426","127.039136433366","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=146303&menuNo=200009"
"±¹¾Ç","Á¾·Î±¸","¼­¿ï½Ã±¹¾Ç°üÇö¾Ç´Ü Á¦362È¸ Á¤±â¿¬ÁÖÈ¸","2024-11-29~2024-11-29","¼¼Á¾´ë±ØÀå","¼¼Á¾¹®È­È¸°ü","7¼¼ ÀÌ»ó °ü¶÷ °¡´É(2017³â»ýºÎÅÍ °ü¶÷ °¡´É)","R 50,000¿ø / S 40,000¿ø / A 30,000¿ø","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?menuNo=200004&performIdx=34840","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d32968623ba34ff0a593e5a257304c6f&thumb=Y","2024-01-26","±â°ü","2024-11-29 00:00:00.0","2024-11-29 00:00:00.0","±âÅ¸","37.5726241","126.9760053","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145002&menuNo=200008"
"¹ÂÁöÄÃ/¿ÀÆä¶ó","Á¾·Î±¸","¶óº¸¿¥","2024-11-21~2024-11-24","¼¼Á¾´ë±ØÀå","¼¼Á¾¹®È­È¸°ü","7¼¼ ÀÌ»ó °ü¶÷ °¡´É(2017³â»ýºÎÅÍ °ü¶÷ °¡´É)","SUITE 170,000¿ø / VIP 150,000¿ø / R 120,000¿ø / S 100,000¿ø / A 80,000¿ø / B 50,000¿ø","","<html><head></head><body spellcheck=","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?menuNo=200004&performIdx=34825","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ff225b0ea551476ab339105b634b3c9a&thumb=Y","2024-01-26","±â°ü","2024-11-21 00:00:00.0","2024-11-24 00:00:00.0","±âÅ¸","37.5726241","126.9760053","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145001&menuNo=200008"
"¿¬±Ø","Á¾·Î±¸","¿¬±Ø [Åü¼Ò¼Ò¸®]","2024-11-11~2024-11-27","¼¼Á¾M¾¾¾îÅÍ","¼¼Á¾¹®È­È¸°ü","7¼¼ ÀÌ»ó °ü¶÷ °¡´É(2017³â»ýºÎÅÍ °ü¶÷ °¡´É)","R 60,000¿ø / S 50,000¿ø / A 40,000¿ø","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?menuNo=200004&performIdx=34822","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=9698678858604294b7ba10ad835ba6fb&thumb=Y","2024-01-26","±â°ü","2024-11-11 00:00:00.0","2024-11-27 00:00:00.0","±âÅ¸","37.5726241","126.9760053","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145000&menuNo=200008"
"¿¬±Ø","Á¾·Î±¸","±è¼º³àÀÇ ¹ÂÁöÄÃ¸ð³ëµå¶ó¸¶ [º® ¼ÓÀÇ ¿äÁ¤]","2024-10-31~2024-11-10","¼¼Á¾S¾¾¾îÅÍ","¼¼Á¾¹®È­È¸°ü","7¼¼ ÀÌ»ó °ü¶÷ °¡´É(2017³â»ýºÎÅÍ °ü¶÷ °¡´É)","R¼® 60,000¿ø / S¼® 50,000¿ø / A¼® 35,000¿ø","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?menuNo=200004&performIdx=34883","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=7dd997739af14eb1953d269dc96d2f4a&thumb=Y","2024-01-26","±â°ü","2024-10-31 00:00:00.0","2024-11-10 00:00:00.0","±âÅ¸","37.5726241","126.9760053","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144999&menuNo=200008"
"¹«¿ë","Á¾·Î±¸","±¹¼öÈ£, ±èÀç´öÀÇ »ç°è","2024-10-31~2024-11-03","¼¼Á¾M¾¾¾îÅÍ","¼¼Á¾¹®È­È¸°ü","7¼¼ ÀÌ»ó °ü¶÷ °¡´É(2017³â»ýºÎÅÍ °ü¶÷ °¡´É)","R 60,000¿ø / S 40,000¿ø","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?menuNo=200004&performIdx=34829","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=41c2b3af339348d3bbaf241191d53810&thumb=Y","2024-01-26","±â°ü","2024-10-31 00:00:00.0","2024-11-03 00:00:00.0","","37.5726241","126.9760053","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144998&menuNo=200008"
"±¹¾Ç","Á¾·Î±¸","¼­¿ï½Ã±¹¾Ç°üÇö¾Ç´Ü ½Ç³»¾Ç ½Ã¸®Áî ¥±","2024-10-25~2024-10-25","¼¼Á¾Ã¼ÀÓ¹öÈ¦","¼¼Á¾¹®È­È¸°ü","7¼¼ ÀÌ»ó °ü¶÷ °¡´É(2017³â»ýºÎÅÍ °ü¶÷ °¡´É)","R 40,000¿ø / S 30,000¿ø","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?menuNo=200004&performIdx=34837","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=9707d52db04c4a60b7e4fffae6b0918f&thumb=Y","2024-01-26","±â°ü","2024-10-25 00:00:00.0","2024-10-25 00:00:00.0","±âÅ¸","37.5726241","126.9760053","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144997&menuNo=200008"
"Å¬·¡½Ä","Á¾·Î±¸","³¶¸¸ÀûÀÎ ³¶¸¸","2024-10-17~2024-10-18","¼¼Á¾Ã¼ÀÓ¹öÈ¦","¼¼Á¾¹®È­È¸°ü","2017³â»ýºÎÅÍ °ü¶÷ °¡´É","Àü¼® 50,000","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?menuNo=200004&performIdx=34832","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d1c218fea96e4b90bc5e2de3bb12e83e&thumb=Y","2024-01-26","±â°ü","2024-10-17 00:00:00.0","2024-10-18 00:00:00.0","±âÅ¸","37.5726241","126.9760053","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144996&menuNo=200008"
